Headlines,Dates,Descriptions
Tesla ready to roll out Model S this year from old NUMMI auto plant,3 Oct 2011,Electric car maker Tesla Motors Inc. said Saturday it will likely start production of its new Model S by the end of the year at the California plant it...
"In Profile: Evelyn Chiang, Tesla | Article",1 Oct 2011,"Evelyn Chiang's first taste of logistics was when she was 13, virtually penniless, and supporting her family. Today she is the vice president of supply..."
Tesla's dream screen: The car dashboard of the future,10 Nov 2011,"The Tesla S sedan, coming next year, boasts a 17-inch touch-screen interface designed from scratch by the pioneering maker of electric vehicles."
"The Tesla Model S Will Be Like An iPad, Faster Than An Aston Martin",2 Nov 2011,"Musk spoke at length about the superior performance, groundbreaking technology and unparalleled safety of his electric Tesla Model S, a $49,900 four-door sedan..."
BGI Tackles DNA Data Deluge Using NVIDIA Tesla GPUs,13 Dec 2011,"BEIJING - GTC Asia -- NVIDIA today announced that BGI, the world's largest genomics institute, has slashed the time to analyze batches of DNA sequencing..."
Panasonic Enters into Supply Agreement with Tesla Motors | Innovations/Technologies | Company | Blog Posts,12 Oct 2011,"Photo courtesy of Tesla MotorsPanasonic Corporation and Tesla Motors announced on October 11, 2011 (JST) that they have finalized a supply agreement for..."
Tesla Model S Beta Revealed,2 Oct 2011,"Tesla has received more than 6,000 reservations for the Model S, a four-door, sportback sedan with room for five adults. The car does 0 to 60 in less than 6..."
2012 Tesla Model S First Ride - Motor Trend,10 Oct 2011,"Aided by liquid cooling, the motor generates 306 hp at 7000 rpm and 362 lb-ft of torque between 6500-10,000 rpm (redline is 14k!). Interestingly, while the..."
"NVIDIA's Maximus Technology: Quadro + Tesla, Launching Today",14 Nov 2011,"NVIDIA's Maximus Technology: Quadro + Tesla, Launching Today ... Back at SIGGRAPH 2011 NVIDIA announced Project Maximus, an interesting technology initiative to..."
"2012 Tesla Model S Prices, Options, Specifications Released",20 Dec 2011,"The car won't reach Tesla Stores until at least next fall, but Tesla Motors has just released pricing and options for the various trim levels and models of..."
"2012 Tesla Model S Prices, Options, Specifications Released",20 Dec 2011,"The car won't reach Tesla Stores until at least next fall, but Tesla Motors has just released pricing and options for the various trim levels and models of..."
"Tesla Motors sets grand opening for Bellevue store, plans to close Seattle showroom",25 Oct 2011,"A few weeks ago, we told you about Tesla Motors' plans to open a new store on the second floor of the Bellevue Square mall."
"Tesla Model S electric sedan pricing and options announced, starts at $57400",20 Dec 2011,"Tesla Motors has announced final pricing and option details for the much-anticipated Model S electric sedan, which will start at $57400."
"2012 Tesla Model S: Full Pricing, Specs Released",20 Dec 2011,"Tesla's most incredible effort yet, the 17-inch touchscreen-equipped, 300-mile, all-electric, luxurious, and very stylishly penned Model S, has just hit the..."
Tesla pre-sells all 2012 Model S output,28 Oct 2011,"That would be ""over 6,500"" of the Model S, which will start at $49,900 when it goes on sale next year. That's about half the price of the company's Roadster, of..."
Can Tesla become a bigger company with Model S electric car? That's Elon Musk's gamble,19 Oct 2011,"""Tesla has packaged twice as much energy in the available [battery pack] space as any of the automakers have succeeded in doing with their so-called automotive..."
"Tesla Comes Through With Sub-$50,000 Model S, Mostly",20 Dec 2011,"Gallery: Tesla Model S ... Tesla today announced official pricing for its four-door electric sedan: $49,900 for a base Model S after a $7,500 federal tax credit."
2012 Tesla Model S: Photo Gallery - Electric Cars,4 Oct 2011,"This week's most discussed car may well be the 2012 Tesla Model S. And that's by design. Startup electric-car company Tesla Motors opened its Fremont,..."
Tesla Roadster to return in 2014,31 Oct 2011,Share this story ... Tesla's little electric sports car that could is set to resume production in 2014. Back in August the company ended production of the...
"Tesla Profitable In 2013, Model S Sold Out: Elon Musk",1 Nov 2011,"Despite sinking hundreds of millions of dollars in developing its upcoming 2013 Tesla Model S sedan, the second and soon-to-be only model in the Californian..."
CHART OF THE DAY: Morgan Stanley Delivers Some Heartbreaking News For Elon Musk And Tesla,8 Dec 2011,"Morgan Stanley has downgraded shares of Tesla Automotive from Overweight to Underweight, chopping its price target from $70 to $44. Advertisement."
3-tesla 3D MR spectroscopy works well for breast lesions,21 Nov 2011,Three-tesla 3D MR spectroscopy provides high diagnostic sensitivity and specificity for distinguishing between benign and malignant breast lesions within...
"Tesla prices Model S, makes navigation optional",20 Dec 2011,"Tesla announced pricing on its Model S electric car today, although specifying that the pricing only holds for current reservation holders."
7 Seats? In A Sedan? Tesla’s “Flat-Pack Battery” Model S (TCTV),14 Nov 2011,Rear-facing car seats used to come at the expense of the trunk. That's because a giant combustion engine had to go somewhere. But that was before Tesla...
Tesla's Touch-Screen Dashboard,11 Nov 2011,"Yesterday, I attended GigaOM's RoadMap conference in San Francisco and got to check out Tesla's upcoming Model S sedan. It's an electric car. That's neat."
Elon Musk Laughed In The Face Of A Reporter Who Asked Him About The Warren Buffett-Backed Chinese Car Startup BYD,28 Oct 2011,"Tesla founder Elon Musk says that the company's Model S sedan has already sold out with more than 6,500 orders, and that Tesla will be profitable in..."
2012 Tesla Model S: First Ride Report,3 Oct 2011,"On Saturday, exactly one year after it took ownership of the former Toyota NUMMI facility in Fremont, California, Tesla Motors [NASDAQ:TSLA] held a series..."
Tesla: from Five Man Acoustical Jam to Twisted Wires,31 Oct 2011,"Five Man Acoustical Jam is credited by some as being responsible for sparking the MTV Unplugged phenomenon of the early 1990s, even though because of scheduling..."
Tesla Motors CEO Elon Musk Sent Out A Bunch Of Weird Tweets Last Night,30 Dec 2011,"Tesla Motors CEO Elon Musk Sent Out A Bunch Of Weird Tweets Last Night ... Elon Musk sent out a bunch of weird tweets last night about Catherine the Great,..."
"Tesla Now Trading Higher Than Ford, GM, VW",7 Oct 2011,"It may not be delivering its much-anticipated 2012 Model S Sedan to the its first customer until the middle of next year, but Californian electric automaker..."
"Tesla: We're Making a New 2015 Roadster, Plus 3-Series Beaters",27 Oct 2011,"Tesla's first electric car, the 2007-2011 Roadster, may have ceased production after its planned 2500 (ish) car production run, but the Tesla Roadster will..."
Elon Musk Rocks To Adele In The Tesla Model S,30 Oct 2011,Elon Musk demonstrates the sound quality in his new electric sedan.
World's largest Tesla coils being built to unlock the secrets of natural lightning,30 Nov 2011,A California team is building the world's largest Tesla coils to help with lightning research.
What Kind Of People Are Ordering The 2012 Tesla Model S?,5 Oct 2011,We talked to a collection of buyers for whom green issues and political motivations played a large part in the buying process. Common among them was national...
"Tesla Releases Full Pricing Details on 2012 Model S, Starts from $49900 After Tax Credit",21 Dec 2011,"The Performance model is offered exclusively with the larger capacity 85 kWh battery and is priced at $87,400 or $79,900 if you deduct the $7,500 federal tax..."
2013 Tesla Model S First Drive - Tesla Sedan EV,6 Oct 2011,"An AC induction electric motor produces a peak 306 lb.-ft. of torque from 0-7000 rpm and 362 hp from 6500-10,000 rpm. Sparking its rear wheels, Tesla claims the..."
Tesla prepares second electric car for 2012 launch,3 Oct 2011,"Four-door Model S to start production in California for 2012 launch. Tesla prepares second electric car for 2012 launch. NEWS, PMV. Products and Services."
Greentech Media,2 Oct 2011,"30 Mobility. Eric Wesoff: October 2, 2011. Tesla Model S Beta Revealed. But you can't drive it just yet. Tesla Motors (Nasdaq:TSLA) revealed the beta..."
Tesla CEO Confirms Plans to Launch All-New Roadster in 2014,28 Oct 2011,"The Model S saloon that was previewed earlier this month in Beta form, the upcoming performance version of the same model as well as the RAV-4 EV that it."
"BREAKING: Tesla Making Faster 2012 Model S, 0-60 In Under 4.5 Seconds",1 Oct 2011,"Cutting the brisk 0-60 time of the standard Model S from 5.6 second to under 4.5 seconds, the sportier version features the same 85 kilowatt-hour, 300 miles-per..."
Tesla Promises Model S 'Sport' Capable Of 0-60 MPH In Under 4.5 Seconds,2 Oct 2011,"The 2012 Tesla Model S electric sedan is on track for a market debut in the middle of next year, although the production version of the car is scheduled to..."
Elon Musk's SpaceX Refuses To File Patents For Fear Of Chinese Copycats,22 Nov 2011,"Elon Musk is going to space if it kills him (or, more likely, bankrupts him). Advertisement. The Tesla founder launched SpaceX nine years ago with the goal..."
2012 Tesla Model S: Riding Shotgun,5 Oct 2011,"Also, buyers will be able to select from three battery sizes. The battery on the base $57,400 Model S will provide a 160-mile range, while Tesla says a 230-mile..."
"Last Tesla Roadster Built By Lotus, All Eyes Toward Model S",27 Dec 2011,"All good things must come to an end, and it's the same with the first modern electric car, the already legendary Tesla Roadster. It's long been known that..."
Elon Musk: Refining Gas Uses More Electricity Than Electric Cars,26 Oct 2011,"Documentary filmmaker Chris Paine is obsessed with electric cars: he's driven one for the last 12 years, and his 2006 movie, ""Who Killed The Electric Car?"
Edison and Tesla Spat in ‘The Dangers of Electric Lighting’ — Review,5 Nov 2011,"A War of Currents, and Rival Geniuses ... The darker side of Thomas Alva Edison is gradually revealed by Ben Clawson in his absorbing new play, “The Dangers of..."
Video: Tesla Model S' Humongous 17-inch Infotainment Screen,7 Oct 2011,"Lexus may like to swagger about the new 2013 GS sedan's available 12.3-inch touchscreen, but when it comes to ultimate bragging rights, Tesla is king with."
Tesla Roadster Owners Soon To Get iPhone App Thanks To Tech-Savvy Fans,5 Dec 2011,"Although both the in-car module and the smart phone software are still early in development, the project has already built its first iOS and Android..."
Inside the Tesla Model S - Big moves (1) - CNNMoney,2 Nov 2011,"When Tesla Motors begins sales of the Model S sedan next year it'll be a huge move. The ""boutique"" electric car maker will go from selling a relative..."
"Elon Musk Owes Customers 6,500 Cars, So Why Is He Smiling?",26 Oct 2011,"With a documentary film crew recently at his back and deals in place with Daimler, Toyota, and Panasonic, Tesla's Elon Musk talks to Fast Company about his..."
Tesla Roadster to reappear in 2014,27 Oct 2011,"Next year, the Tesla Model S will hit dealerships across the globe. Then, the crossover Model X will bow, likely followed by a convertible based on the..."
8 Reasons Why The Electric Car Will Not Be A Success Anytime Soon,9 Dec 2011,"The electric car has been an area of debate in the auto industry for as long as anyone can remember. Advertisement. On paper, electric motors are fantastic:..."
Engineers seek funds for world¿s largest Tesla coil,23 Nov 2011,Engineers seek funds for world's largest Tesla coil which would shoot huge 250ft arcs of electricity.
"Tesla Model S Sport Quicker Than 911, Model X Coming In Late 2011",3 Oct 2011,"The Tesla Model S Beta electric vehicle has been unveiled in the US this week, continuing the software-inspired naming of its development programme."
Tesla Roadster Final Edition to hit North American markets,21 Dec 2011,Tesla has decided to give its EV roadster a new twist before it hits exclusive to the North American markets. All of the Final Edition cars will feature a.
"East Palo Alto plane crash pilot's fault, feds say",29 Nov 2011,"The Tesla Motors employee piloting a small plane that crashed in East Palo Alto last year,..."
First Ride: 2012 Tesla Model S Beta,4 Oct 2011,"We're sure that Tesla was sweating the details in the run-up to this past weekend's festivities, and the tight gaps in the body panels and general exterior..."
Video: Tampa's Tesla coil lightning show unleashed,22 Oct 2011,"After a two-game delay for fine tuning, the Tampa Bay Lightning debuted the very awesome Tesla coils tonight inside St. Pete Times Forum before their 3-0..."
Engineers seek funds for world's largest Tesla coil,22 Nov 2011,"Ten stories of electromagnetic goodness ... A team of engineers is seeking $348,000 in funding on Kickstarter to build the world's largest Tesla coils, capable of..."
Tesla losing Top Gear court challenge,21 Oct 2011,The half-time score in the London High Court between Top Gear and Tesla stands at 1-0.
Santa Wants You To Drive A Tesla Roadster This Christmas,20 Dec 2011,Still looking for a holiday gift for an electric car enthusiast who hasn't yet experienced the sheer thrill of an accelerating electric sports car?
Edison vs. Westinghouse: A Shocking Rivalry | History,11 Oct 2011,Steve Jobs and Bill Gates. They were genius rivals: two American titans who transformed the technology industry and lived to see their visions of computers...
"Tesla Posts Chunky Losses, But Sees Stock Rise",4 Nov 2011,"But is the promise of profit enough to keep shareholders happy? Seems it is for now... ... yesterday, as the electric car maker saw its third-quarter net loss..."
Video: Behold the power of the Tesla coil,22 Oct 2011,Video: Behold the power of the Tesla coil ... Finally (FINALLY!) the Tampa Bay Lightning unleashed the raw power of electricity on the fans at St. Pete Times...
Chris Paine’s ‘Revenge of the Electric Car’ — Review,20 Oct 2011,"Chris Paine's “Revenge of the Electric Car,” the follow-up to “Who Killed the Electric Car?,” is a slick, enjoyable valentine to a retooling industry."
Elon Musk: Searching for the 'Moore's Law' of Space,4 Oct 2011,"Elon Musk is an advocate for interplanetary life, which will require great leaps in technology. According to Musk, the grand challenge is to ""find a Moore's..."
Tesla to Sell 15 Final Edition Roadster Models of High-performance Electric Car,30 Dec 2011,"In preparation for the new year and the debut of their new Model S, electric car maker Tesla is selling just 15 of the Final Edition Roadster models."
Tesla stock confirms breakout past resistance,13 Nov 2011,"Last July there was only the potential for a short squeeze on Tesla stock. A Torque News reader now laments selling too early, not holding on long enough to..."
Video: Lightning will celebrate goals this season with a Tesla coil,14 Oct 2011,"If you've ever wondered just how the Tampa Bay Lightning could appropriately celebrate a goal that goes along with the team name, Nikola Tesla has the..."
"Tesla Motors opens shop in Houston, Texas *UPDATE",25 Oct 2011,"Tesla Motors has chosen Houston, Texas as the locale for its latest U.S. store location. Setting up a Tesla shop presence in the Lone Star State might seem odd,..."
Electric Car Startup Aptera Closes Shop,2 Dec 2011,"Electric car startup Aptera Motors is no more. The company, which lined up high-profile investors such as Google and NRG Energy, announced Friday that it's..."
This is the last Tesla Roadster,16 Dec 2011,"Sporting Atomic Red paint, a duo of dark silver stripes on its hood and rear clamshell, along with exclusive anthracite aluminum wheels, this is number four of..."
"Car Company Gets U.S. Loan, Builds Cars In Finland",21 Oct 2011,"in billion-dollar gamble on Tesla and Fisker, some worry about a second Solyndra. ByABC News. October 21, 2011, 10:24 AM. Oct. 20, 2011 —..."
Tesla Model S Sold Out for 2012,3 Nov 2011,Tesla Motors has completely sold out next year's production of 6500 units of the upcoming Model S. The American car maker will also will return to.
Film about electric car got Illinois jump-start,27 Nov 2011,LOMBARD — It began as a parking lot tour. Small groups of people who gathered everywhere what Lombard resident Stefano Durdic parked his electric Tesla...
Toyota Rav4 EV (2012) – Tesla/Toyota SUV scooped,22 Dec 2011,"Remember the Toyota RAV4 EV concept shown at the 2010 Los Angeles auto show? These spy shots show the latest test cars, bound for low-volume production in..."
"Tesla's Future: Saloon, crossover, cabrio and new roadster",1 Nov 2011,"With a rapid expansion of Fisker's line-up on the horizon, its eco-aware rival Tesla is also ready to drastically boost its product portfolio."
Electric Vehicle News and Reviews (Page 266),6 Dec 2011,Electric vehicles (EVs) have come a long way in a short time. Barely a decade has passed since the ambitious Silicon Valley startup Tesla Motors introduced...
Energy's risky $1 billion bet on two politically-connected electric car builders,20 Oct 2011,Vice President Joe Biden announces that Fisker Automotive will build electric cars at a shuttered GM plant in Delaware. Rob Carr/AP...
Seven Reasons to Believe Electric Cars Are Getting in Gear,18 Oct 2011,"They're not ready for prime time, but electric cars are starting to pick up speed."
Tesla Model S Beta almost-production-ready version revealed – PerformanceDrive,9 Oct 2011,Tesla has revealed a new Tesla Model S Beta edition of the upcoming medium-sized sports sedan to a group of Tesla customers in the US.
"Tesla Model S Nears US-market Launch, Pricing Revealed",21 Dec 2011,"Tesla will embark on a top-down launch strategy, meaning the $57,400 entry-level Model S won't initially be available at the Model S's launch in mid-2012."
The 5 Most Badass Teams of Famous People To Ever Join Forces,11 Oct 2011,"The results of these team-ups were usually insane, if not world-changing."
Tesla Model S Pricing Analysis,22 Dec 2011,"Tesla released the finalized features and pricing for the Model S sedan this week, with deliveries of the most expensive variants to begin in “mid-2012…"
The electric car in 2011: like a baby taking its first steps,24 Dec 2011,"Nissan Leafs and Chevy Volts already cruise the nation's highways, and Palo Alto-based Tesla Motors (TSLA) is on track to launch its all-electric Model S..."
New electric car visits the MEA,5 Dec 2011,"The Manx Electricity Authority is expecting an increase in the number of Island residents opting for electric cars, as the cost of conventional motoring..."
Top 10 Alleged Autistics in History,5 Dec 2011,"There is perhaps no more controversial neurological disorder than autism, a mysterious ailment which affects the nerve pathways and causes various..."
Invader TC-3: Superbike or supercar?,13 Nov 2011,"While attending the 2011 SEMA Show last week, we stumbled upon the striking Invader TC-3 from Tanom Motors. A cross between a superbike and a supercar,..."
Road Test: Tesla Roadster Sport – Asphalte.ch,16 Nov 2011,"There's no gearbox in this car, the electric motor torque is such that it can both offer meaty acceleration and a 201 kph top speed with a fixed 8.28:1 drive..."
Aptera Closes Its Doors: No Three-Wheeled Car for You,2 Dec 2011,"Note to entrepreneurs: it's really hard to build a new automobile (see Next Autoworks, Chevy Volt, Fisker, Tesla, Edsel)."
Road Test: Tesla Roadster Sport – Asphalte.ch,16 Nov 2011,"There's no gearbox in this car, the electric motor torque is such that it can both offer meaty acceleration and a 201 kph top speed with a fixed 8.28:1 drive..."
Aptera Closes Its Doors: No Three-Wheeled Car for You,2 Dec 2011,"Note to entrepreneurs: it's really hard to build a new automobile (see Next Autoworks, Chevy Volt, Fisker, Tesla, Edsel)."
"Ford Focus Electric price: $40,000 - Nov. 2, 2011",2 Nov 2011,"Ford has opened order banks in New York, New Jersey and California for its first plug-in passenger car, the Focus Electric."
Electric-car guru Tom Gage steps down from AC Propulsion,4 Oct 2011,"Electric-car innovator Tom Gage resigned the morning of Oct. 5 from California company AC Propulsion, Autoweek has learned. Gage, the now-former CEO,"
Nvidia Maximus hybridizes Quadro and Tesla products,14 Nov 2011,"The Quadro series is more geared toward displaying graphics such as computer-aided design, whereas Tesla is best suited for raw compute tasks. Systems outfitted..."
"My Dream Date With A $109,000 Electric Car, The Tesla Roadster",27 Sept 2011,"My Dream Date With A $109,000 Electric Car, The Tesla Roadster ... Tesla Motors is on a mission: proving that electric cars can be awesome. Advertisement. The..."
"Tesla reports quarterly loss, research spending up",3 Aug 2011,Electric car maker Tesla Motors Inc reported a deeper second-quarter loss on Wednesday as higher spending on research and hiring engineers to develop...
"No, Tesla Did Not Predict Faster Than Light Neutrinos",26 Sept 2011,The Nikola Tesla quote above has been making the rounds since last week's announcement from the OPERA research team that they had detected neutrinos that may...
Tesla Motors to open new store at Bellevue Square mall,27 Sept 2011,"The high-end electric sports cars from Tesla Motors are a favorite among tech geeks. And given that love affair, what better spot to showcase the..."
Tesla to reveal Model X alpha version in December,4 Aug 2011,"Way ahead of budget and schedule, Tesla plans to unveil the alpha version of its Model X electric SUV in December."
Tesla sells more Roadsters in Oz as Model S looms,18 Aug 2011,"Californian EV company Tesla hopes to sell 50 Roadsters in Oz before production ends ... THE number of Australians taking up the offer of Tesla's super-exclusive,..."
Take a trip to new guitar territory with Teuffel's Tesla Prodigy,9 Aug 2011,"Teuffel also makes the wood-covered pickup - including the bobbins, wiring and magnetizing. The bridge pickup is a hot humbucker, and both the mid and neck..."
Discuss: Tesla's Elon Musk Is The New Steve Jobs (Merrill Analyst Says),10 Aug 2011,"Musk is a serial entrepreneur, running both Tesla and SpaceX, who made his money when Paypal was sold to eBay. He's one of several focuses in the movie Revenge..."
"Electric Car Company, Tesla Opening Store in Bellevue Square",7 Sept 2011,"Tesla Motors, the automotive company that is known for its high-performance electric powered cars, will open a store in Bellevue Square."
"Secret Tesla video? Model S sedan, Roadster shown on the road together",12 Aug 2011,Tesla Motors has now released a few videos (here and here) of the all-electric 2012 Model S sports sedan it plans to launch next year.
"Will.I.Am on Nikola Tesla, Mash-Up Culture, and His Love of Robots",12 Aug 2011,"Love him or hate him, it's impossible to avoid Black Eyed Peas front man will.i.am. Just this year he's been a mentor on American Idol, named Intel's..."
$114 million Tesla project aids Hetch Hetchy water,20 Jul 2011,The ultraviolet reactor is part of the San Francisco Public Utilities Commission's new Tesla Water Treatment Facility on the outskirts of Tracy. The $114...
Tesla Mod - Dead Island Guide,19 Sept 2011,Find this rolled up mod on top of the cabinet next to entrance to the power room in the quest Power.
Tesla: The Looming Short Squeeze (NASDAQ:TSLA),1 Sept 2011,One of the wonders I've seen during this short period was an awesome short squeeze of Volkswagen (VLKAY.PK) during which the stock quintupled in two days. It...
