Headlines,Dates,Descriptions
"Tesla Motors Orders 100 More Roadster Gliders From Lotus, Extends Production",4 Jul 2011,"Tesla Motors Orders 100 More Roadster Gliders From Lotus, Extends Production ... You may remember that about a week ago or so I've been writing an article about..."
Video Find: Tesla Model S Alpha Triplets Play on the Track,3 Aug 2011,"Peter Rawlinson, Tesla's vice president of vehicle engineering, has given a tutorial in series of videos on the electric Model S sedan,..."
Madella Simone's Tesla E-Max Bike Converts Pressure To Power,29 Aug 2011,The Tesla E-Max bike by Madella Simone is not just a pretty electric face. This motorcycle is covered in piezoelectric material that converts compression...
Tesla CEO Elon Musk Had An Elaborate Burning Man Setup That Cost Thousands,6 Sept 2011,"The compound was set up by Classic Adventures RV, which charges between $5,000 and $10,000 per vehicle. Classic also helped make sure everything kept running,..."
"Betting Tesla's Elon Musk $1 Million, Dan Neil Hopes To Lose",26 Aug 2011,"Elon Musk, CEO of electric-car startup Tesla Motors, sometimes says things that later prove not to be quite true. In that, he's like many entrepreneurs,..."
"Somehow, The Massive Stature Of Elon Musk's Career Snuck Up On Us – But Wow",3 Aug 2011,Elon Musk does not mess around. Advertisement. The brilliant South African was a multi-millionaire by the age of 28 and a successful two-time entrepreneur...
"Los Alamos achieves world-record pulsed magnetic field, moves closer to 100-tesla mark",23 Aug 2011,(PhysOrg.com) -- Researchers at the National High Magnetic Field Laboratory's Pulsed Field Facility at Los Alamos National Laboratory have set a new world...
Aron Koscho's Creative Sparks,23 Aug 2011,"In the new issue of Dazed & Confused, we speak to the Tesla Coil master who created unique pieces for Bjork's Biophilia show for electrifying results."
Wave of the Future: Future Tesla Sedan Design Study,11 Jul 2011,They say all good things must come to an end. The Tesla Roadster seemed to sum up that statement with its g...
Gordon Murray and Toray Industries build carbon-fiber electric roadster,21 Sept 2011,U.K. design and engineering firm Gordon Murray Design Ltd. and Japanese carbon-fiber specialist Toray Industries have built a lightweight electric-pow.
Together at last - Tesla Model S and Roadster hit the road,13 Aug 2011,Plug your ears and keep your eyes glued to the screen. What we present here is rare footage of a Tesla Model S and a Tesla Roadster side-by-side on a...
Bet With Auto Writer Dan Neil May Lead Tesla CEO to Donate $1 Million to Charity,9 Sept 2011,The parties involved in the bet: Tesla CEO and multimillionaire Elon Musk and renowned automotive journalist Dan Neil of the Wall Street Journal. Formed through...
Top Gear's electric car shows pour petrol over the BBC's standards,5 Aug 2011,Why is Top Gear apparently exempt from the BBC's editorial guidelines and the duty not to fake the facts? Tesla sues Top Gear over 'faked' electric car race
Toyota Says RAV4 EV Will Be Built Alongside Normal RAV4s in Canada,5 Aug 2011,"Last month, Toyota confirmed that its electric RAV4 EV was on track to go on sale in 2012. It reconfirmed that timetable today with the announcement that..."
Tesla and Athlon Team Up To Lease Model S and Roadster in Europe,1 Aug 2011,"In a recent press release, Tesla Motors and Athlon Car Lease announced an agreement to begin a lease progra..."
Tesla Roadster review,9 Sept 2011,"The Roadster saves some of its battery life by not having power steering which makes it heavy to steer around pit lane, despite the light weight of the vehicle."
2012 K1 Evelio Electric Sportscar to Take on Tesla,19 Jul 2011,The advantage of using such technology is that the chemical and thermal stability are superior to standard technology. The car can run from 100 to 150 miles...
The New Establishment 2011 - Elon Musk,12 Sept 2011,"TESLA MOTORS, SPACEX. STAGE OF GLOBAL CONQUEST: Tesla has sold more than 1,650 of its all-electric roadsters, at a price of $101,500 a pop, and will begin..."
2013 Tesla Model S Orders Taken For Australia,3 Aug 2011,"Australian pricing for the Model S has yet to be revealed, although Tesla has confirmed that its new sedan will sell for around US$57,000 in the North American..."
Stargate actress test drives Tesla Roadster,5 Jul 2011,"Stargate actress test drives Tesla Roadster. With a zero to 100 km/h time of under four seconds, I fully expected Amanda Tapping to blow the roof off the Tesla..."
Cascade Microtech Integrated Probe Systems Speed Time-To-Market For Growing Power Device Segment,1 Jul 2011,"Unique Tesla Probe Systems With CT-3100/3200 Curve Tracers Address High-Voltage, High-Power Measurement Requirements. Beaverton, OR (Marketwire) - Cascade..."
Engine Hacks – Tesla Turbines,9 Sept 2011,Air or steam is injected into the closed turbine housing at the outer edge of the disks. It swirls around through the turbine blades and eventually exits near...
Toyota RAV4 EV by Tesla not for sale,19 Jul 2011,Toyota RAV4 EV by Tesla not for sale. Toyota's new Tesla-developed Toyota RAV4 EV is in its final stages of testing. Up to 160 testers have been trialling the...
"Charles Proteus Steinmetz, the Wizard of Schenectady | History",16 Aug 2011,His contributions to mathematics and electrical engineering made him one of the most beloved and instantly recognizable men of his time.
"Whitesnake, Tesla and Sebastian Bach Join Forces at Jones Beach",23 Aug 2011,"Whitesnake, Tesla and Sebastian Bach Join Forces at Jones Beach - Wantagh-Seaford, NY - Famed 80's hard rock bands take center stage in Wantagh."
Elon Musk: Starting A Company Is Like Staring Into The Face Of Death,14 Sept 2011,"Elon Musk, co-founder of PayPal and founder of Tesla Motors and Space Exploration Technologies (SpaceX), sat down with Erick Schonfeld tonight just before..."
BYD E6 and the EV Range Solution,15 Aug 2011,"BYD Co Ltd (Build Your Dreams 002594.SZ) is on schedule to enter the growing EV market with the E6 crossover in Q2 of 2012, reports senior vice president..."
EVs are back in Revenge of the Electric Car,27 Sept 2011,"Revenge of the Electric Car, by writer/director Chris Paine, follows General Motors' Bob Lutz, Nissan's Carlos Ghosn, Tesla's Elon Musk and backyard i."
"Elon Musk on starting small, blowing up education and reaching the stars in 3 years (video)",15 Sept 2011,Tesla Motors chief executive Elon Musk was the final keynote speaker at the TechCrunch Disrupt 2011 conference in San Francisco this week.
Tesla torque,25 Aug 2011,It's that massive torque output that makes it difficult to get a multispeed transmission that will mate up with an electric motor. But they are on the way...
"Fremont's Solyndra, Solar Tech Firm, Shuts Down and Lays Off 1,100",31 Aug 2011,"Solyndra says it is laying off 1100 workers immediately as it's shutting down and filing for bankruptcy ""while it evaluates options, including a sale of the..."
FRANKFURT MOTOR SHOW: Artega SE - carsales.com.au,14 Sept 2011,"All-electric Artega SE sportster takes to the stage in Frankfurt, and could give Tesla."
Top Gear 'deliberately flattened electric car battery' before test,8 Aug 2011,THE PRODUCER OF BBC's hugely popular motoring show Top Gear have been accused of deliberately running down the battery on a electronic car – just so it...
Unique of the Week: 1980 Bradley GT II Electric Car,29 Jul 2011,"It's no secret that many (ok, most) of our readers can't stand the thought of EVs. With new models like the..."
The Wizard of Schenectady,17 Aug 2011,"The Smithsonian's ""Past Imperfect"" blog has a post about Charles Steinmetz -- the ""Wizard of Schenectady"" -- this week is that is completely jammed full of..."
Want a 2012 Toyota RAV4 EV? You'd Better Live in California,11 Aug 2011,"Next year, we're seeing a whole new group of all-electric car hit the streets, including the much-anticipated rebirth of Toyota's all-electric crossover,..."
Future of electric cars hinges on better batteries,10 Jul 2011,"Electric cars are a game-changing technology with an Achilles' heel — the battery. Current batteries are expensive and have limited range, making it hard to..."
"Following devastating earthquake, Elon Musk helping Fukushima go solar",1 Aug 2011,"In the last few months, Japan's Fukushima Prefecture has suffered through an enormous earthquake, devastating tsunami, and the frightening meltdown of..."
Elon Musk's 63-year-old mother is 'pregnant' - San Francisco Business Times,30 Sept 2011,"Tesla CEO Elon Musk's 63-year-old mother Maye appears on the cover of this month's New York Magazine, seemingly naked and pregnant. She was, in fact, ..."
Toyota RAV4 EV May Not Be Available To Consumers From 2012 Launch,18 Jul 2011,"Toyota has backed away from plans to sell its upcoming RAV4 Electric Vehicle to the public. Instead, the Toyota and Tesla c..."
New kit makes converting your Miata to electric power easier than ever,28 Sept 2011,"If you want a drop-top electric two seater and you have $100000 burning a hole in your very high quality wallet, you can stop at on your local Tesla dealer."
"2012 Smart ForTwo Electric Drive Update Revealed, Australian Debut On The Cards",17 Aug 2011,"For 2012, the ForTwo Electric Drive does away with its Tesla-developed 16.5kWh battery park, gaining a new 17. Mike Stevens. 03:1717 August 2011."
Students prepare solar car for global race | News | eagletribune.com,14 Aug 2011,"SAN JOSE, Calif. — A team of Stanford University students is racing to finish what could be the next new thing in automotive technology."
"2012 Smart Fortwo Electric Drive hits 75 mph, whizzes to 60 in 13 seconds",16 Aug 2011,"The third-generation, 2012 Smart Fortwo Electric Drive ditches its 16.5-kWh Tesla-engineered battery pack in favor of a 17.6-kWh unit manufactured by..."
Tesla: Roadster retires,30 Jun 2011,Tesla Motors announced that it is going to stop production of its Roadster electric vehicle (EV) by the end of this year.
Elon Musk on Running Tesla Motors and SpaceX,28 Apr 2011,"I run both [electric car company] Tesla (TSLA) and SpaceX myself. It's a heavy workload, and I've never really wanted to run companies. Unfortunately, I came to..."
Nikola Tesla: Unique Genius Or A Model For Everyone?,28 Apr 2011,"My method is different. I do not rush into actual work. When I get an idea I start at once building it up in my imagination. I change the construction, make..."
Top Gear Responds to Tesla's Lawsuit,6 Apr 2011,"Andy Wilman, the executive producer of Top Gear, shares his thoughts on Tesla Motors' libel lawsuit against the popular BBC program in this piece written..."
Tesla to stop making iconic electric sports car,23 Jun 2011,Tesla to stop making iconic electric sports car ... Tesla Motors will stop taking orders for its pricey Roadster sports car as it begins a tricky transition to...
New NVIDIA Tesla GPU Smashes World Record in Scientific Computation,16 May 2011,"SANTA CLARA, CA - NVIDIA today unveiled the Tesla™ M2090 GPU, the world's fastest parallel processor for high performance computing. In addition, the Tesla..."
Tesla Model S 'Alpha' Build Mega-Gallery,6 Jun 2011,"The first 1,000 examples of the Model S will be a special North American Model S Signature Series, featuring a 300 mile battery range, unique appearance..."
Tesla Electric Car Plus Solar Power Equals Zero-Cost Driving (Video),30 Jun 2011,Mike Koenigs is also a true Tesla and clean power activist.
Tesla Prepares for a Gap as Roadster Winds Down (Published 2011),8 May 2011,"Tesla Motors is hitting pause on its main moneymaker, the Roadster, saying it will stop selling the current version of the electric car perhaps early next..."
Tesla's next-generation EV store (photos),13 Apr 2011,"Tesla overturned preconceptions of electric vehicles with the Roadster, which achieves supercar acceleration with a range of about 200 miles."
Tesla Roadster reaches the end of the line,21 Jun 2011,"Tesla Motors will stop taking orders for the Tesla Roadster sports car in about two months, the automaker says."
Tesla coils take on Lady Gaga,27 May 2011,"(PhysOrg.com) -- In an amazing display of lights and sounds, the Open Spark Project and the Tesla Orchestra, formed from researchers at Case Western Reserve..."
2012 Tesla Model S Prototype Spy Shots: Exclusive,27 Jun 2011,"The Tesla Model S is due in 2012, packing an all-electric drivetrain, a luxurious, high-tech interior, and stunning good exterior looks."
Tesla Vs BBC: Top Gear Planned Dead Electric Car Shot Before Test,13 Apr 2011,"If successful, Tesla will win a court injunction preventing the BBC from airing the show in future on its own or syndicated networks as well as preventing the..."
Tesla Morphs into GAP With Branded Clothes for Kids,29 Apr 2011,"Here's a question. Would you put your kids in branded clothes for a $109000 sports car? If you answered yes, then we think that's the answer Silicon-Valley..."
Elon Musk Has No Interest in Selling Out,25 May 2011,"Updated: May 25, 2011; 3:45 p.m. EST to include Tesla's announcement that it will sell more stock. Tesla Motors CEO Elon Musk says he has no plans to sell..."
Tesla turns dealership concept on its head,13 Apr 2011,"Tesla holds its grand opening for its newest store in San Jose, Calif., which presages its new concept in car sales."
"Elon Musk Says Tesla Won't Be Sold, But Elon Musk Is Wrong",25 May 2011,In a sign of its continuing need for capital--and the good performance thus far of its stock--Tesla Motors said today it would sell 5.3 million more shares...
"Tesla Winding Down The Roadster, Introducing Model X Crossover Concept",28 May 2011,"Well, after years of giving electric car hopes and dreams, the Tesla Roadster is winding down toward an end. According to paperwork filed with the SEC,..."
Tesla V Top Gear: Top Gear's Track Record With Electric Cars,14 Apr 2011,It's been two weeks since Californian electric automaker filed papers against the BBC's Top Gear for libel in relation to a segment the popular...
2012 Tesla Model S,6 Jun 2011,"Performance. To give customers a variety of engine choices, Tesla is giving the Model S different options with the base configuration featuring a 160-mile..."
Tesla Taking Electric Roadster Across The Country In Drive Change Tour,10 May 2011,"Still unsure if the $100000-plus Tesla Roadster is for you? Well, Tesla is hoping to change all that with its latest promotional effort, the Drive Change..."
"Update: Tesla, Top Gear Continue Verbal Spat Over Libel Suit",5 Apr 2011,"Last week we reported that Tesla Motors, maker of the of the 2-seater all-electric Tesla Roadster, is serving Top Gear with a libel suit claiming that an..."
"Farewell, Tesla Roadster! Musk Concentrating on Making The New Model S & Model X",24 Jun 2011,"Tesla Roadster was for many the car that brought back the electric car dream that set with the crushing of GM's EV1 back in 2003. Now, the production of..."
"The End Of An Era: Roadster To Be Discontinued, But Tesla Not Done With Electric Supercars",24 Jun 2011,Say what you will about perennial electric vehicle startup Tesla Motors–the Roadster convertible changed the mainstream perception of EVs from clunky golf...
"Tesla Model S Alpha Previews Production Reality, Roadster 2.5 Production To Continue",5 Jun 2011,"2013 Tesla Model S Alpha Previews Production Future. Tesla has released the first new images of its nearly production-ready Model S electric sedan, known as the..."
New photos of Tesla Model S show more aggressive style,5 Jun 2011,"Tesla dropped some new photos of the Model S Alpha sedan on us on Monday, and the car is looking more like a production vehicle every day. The shots s."
Tesla Roadster Sport 2.5 Review - Drive,2 Apr 2011,"The electric motor produces 215kW between 4400-6000rpm and 400Nm from 0-5100rpm. On test, the Tesla Roadster Sport consumed around 220Wh/km. It takes around 20..."
2012 Tesla Model S Spied Testing In Palo Alto,27 Jun 2011,"We just managed to snap these spy shots of a Tesla Model S prototype testing not far from our home offices (and Tesla's) in Palo Alto, California."
Tesla Roadster owners race 'round Hong Kong for Japanese earthquake victims,21 Jun 2011,Right-hand-drive Tesla Roadster – Click above for high-res image gallery Hong Kong's Tesla Roadster owners have organized an electric rally.
"Mike Rowe, Adam Savage Menaced By Music-Playing Tesla Coils",22 May 2011,"Mike Rowe, star of the Discovery Channel's 'Dirty Jobs,' and Adam Savage, co-star of the Discover Channel's 'Mythbusters' show were interrogated by a mob of..."
Tesla Releases New Photos of Model S Sedan as Production Nears,6 Jun 2011,"The Model S won't go on sale until late next year, starting at $57,000 before a $7500 federal tax credit. That is for the 160-mile range battery pack -- a 230-..."
The homebuilt electric Z-Kart - who needs a Tesla Roadster?,8 Apr 2011,The Z-Kart is a home-built electric go-cart that features impressive performance and engineering.
WNYC Broadcasts Tribute to Nikola Tesla | NYPR Archives & Preservation,28 Apr 2011,"Three days later, WNYC broadcast this memorial to him. The Croatian-born violinist Zlatko Baloković performed Ave Maria live in the studio, as well as a piece..."
Tesla Model S Alpha,6 Jun 2011,"Tesla has released the first new images of its nearly production-ready Model S electric sedan, known as the Model S Alpha."
Tesla’s Santana Row store opens Saturday,13 Apr 2011,"Santana Row is a shopping destination best known for restaurants and high-end boutiques. Now, after buying shoes or having lunch, you can stop by the new..."
Elon Musk Calls Top Gear 'Completely Phony',5 Apr 2011,Tesla Motors CEO Elon Musk reportedly dropped an f-bomb on the blokes at Top Gear and says the popular BBC motoring program's test of two Roadsters was...
"Musk: If You Want a Tesla Roadster, You'd Better Hurry Up",20 Jun 2011,"Californian electric auto maker Tesla Motors might be in the final stages of bringing its 2012 Model S luxury sedan to market, but if you want to own one of..."
Tesla Roadster S production to end in December,31 May 2011,"The Model X is said to ""incorporate the functionality of a minivan with the consumer appeal of a sports-utility vehicle"". The company says the technology..."
Chinese actress to promote Korea's cultural tourism,9 Jun 2011,"Korea's Culture Ministry and the Korea Tourism Organization have appointed Zhang Jingchu, an award-winning actress, as a goodwill ambassador for promoting..."
Tesla Fun For THINK Prices? The EV Mazda Miata Conversion,16 May 2011,"If you have a Miata to convert, you're already half way there. The kit includes all the racks necessary for safely mounting the batteries and the motor and a..."
Tesla Drive Change Electric Roadster Tour Kicks Off,10 May 2011,"Most people are still reserved when it comes to an electric supercar, so Tesla Motors decided to make a final attempt into getting Americans acquainted with..."
"Tesla to Reveal Model X Crossover Concept, Stop Making the Roadster",28 May 2011,"We haven't even gotten the sedan yet, but Tesla is dangling the SUV carrot before our noses once again. What the heck, we're so hungry for an actual mass..."
Steve Jobs beats Nikola Tesla and Bill Gates in Engineering Heroes list,9 May 2011,"Isambard Kingdom Brunel and James Dyson have both beaten Steve Jobs to the engineering punch. Jobs in turn was ranked higher than famous inventor, electrical..."
Tesla Opens Santana Row Showroom,13 Apr 2011,"Following its Washington D.C. and Milan stores opened back in February, Tesla Motors today inaugurated a new showroom in the Santana Row retail district of..."
Electric Cars Tested in Antarctica For Ultimate Cold Weather Test,11 May 2011,"It's a well-known fact that just like humans, electric cars work best in temperate climates. But what is the coldest temperature an electric car needs to be..."
Tesla opens showroom in San Jose's Santana Row,15 Apr 2011,"Tesla opens showroom in San Jose's Santana Row ... Tesla Motors has just opened a retail store in the Santana Row district of San Jose, CA – number 18 for those..."
"Tesla Spirit Radio « Adafruit Industries – Makers, hackers, artists, designers and engineers!",1 Jun 2011,The Spooky Tesla Spirit Radio is plugged directly into the iMac computer sound-in port. Audio Hijack Pro software provides the gain and real time sound effects...
"Tesla Model S Alpha images, on sale in Australia in 2013",7 Jun 2011,"The Tesla Model S will be available with three different lithium-ion battery range options: 255km, 370km and 480km. A full fast charge takes just 45 minutes..."
Will Mazda pull a NUMMI in Flat Rock?,14 Jun 2011,TOKYO--It has been a tough run for U.S.-Japan joint automaking ventures in North America. They once were hailed as learning labs where ailing Detroit...
"Tesla Motors closes Boulder showroom, moves to Park Meadows mall",7 Jun 2011,"After nearly two years in downtown Boulder, Tesla Motors closed its showroom last week and relocated it to a more prominent location at the Park Meadows..."
Cascade Microtech Integrated Probe Systems Speed Time-To-Market For Growing Power Device Segment,1 Jul 2011,"Unique Tesla Probe Systems With CT-3100/3200 Curve Tracers Address High-Voltage, High-Power Measurement Requirements. Beaverton, OR (Marketwire) - Cascade..."
Tesla whips out $750 J1772-to-Roadster charging adapter,29 Apr 2011,Tesla's newly-launched J1772-to-Roadster charging adapter consists of a J1772-compliant connector on one end and a Roadster-compliant setup on the other. While...
Musical Tesla Coils Arc Attack Perform Theme From Doctor Who,23 May 2011,http://youtu.be/h0qcZIv_tHU Musical Tesla Coils Arc Attack! performing the theme song from Doctor Who at last weekend's Maker Faire. via Make.
Interview: Elon Musk,24 Apr 2011,The new film Revenge of the Electric Car depicts the race between your company Tesla and other automakers to build an affordable electric car. Who will win?
Seven-seat luxury sedan due in 2013 - Drive,7 Jun 2011,This is the plug-in seven-seater that could change the way people think about luxury sedans. Tesla's Model S Alpha sedan has been revealed in...
2012 Toyota RAV4 EV Prototype: First Drive,8 Apr 2011,"Just a year ago, seeing the 'RAV4, Powered by Tesla' startup greeting would have been almost unthinkable. Yet last May, Toyota and Tesla inked a deal that..."
Top Gear Fires Back at Tesla,5 Apr 2011,The executive producer of Top Gear is firing back at Tesla Motors -- the car company suing the popular BBC car program claiming it lied during a broadcast...
Tesla to End Production of Roadster and to Reveal New Prototype,30 May 2011,Tesla is planning to reveal a prototype of the so-called Model X crossover by the end of the year and will end production of the Tesla Roadster in December.
Elon Musk: We Can Put A Man On Mars In 10 Years,26 Apr 2011,"Elon Musk, the inspiration behind Iron Man's executive-turned-rocketeering space hero Tony Stark, believes his space-transport start-up will send passengers..."
Perks piling up: Googlers get free electric car charging,10 Jun 2011,Google is converting 5 percent of the parking spaces to electric car charging stations in an attempt to encourage its employees to use its Gfleet electric...
"CA To Hybrid Drivers: Sorry, We're Just Not That Into You--Any More",30 Jun 2011,"Spare a thought, if you will, a momentary tear, for 85000 doomed drivers of three models of hybrid car in California. They are the unlucky losers of a..."
The final flight of the Hindenburg,14 Apr 2011,"On May 6, 1937, almost three days after the zeppelin's triumphal departure from Frankfurt while attempting to dock near New York City, the whole zeppelin..."
Tesla Model S turns in to Jaguar XF,6 Jun 2011,The Tesla Model S is now in what Tesla call its 'Alpha' phase - and on the way to production on 2012 - and seems to have morphed in to the Jaguar XF.
Science is electrifying - StAlbertGazette.com,11 May 2011,Tesla coils are awesome. That's a scientific fact. About 35 Sir George Simpson students learned that last Friday in St. Albert when teacher Tony Rafaat...
