Headlines,Dates,Descriptions
Electric vehicle charging comes to Laguna Beach,21 Jun 2011,"LAGUNA BEACH – Electric car owners welcomed the opening of two charging stations in downtown, the first open to the public in the city."
Lingenfelter offers look at car collection,16 Jun 2011,"Michiganders don't have to wait for the Woodward Dream Cruise to see an epic car collection in their home state.Car collector Ken Lingenfelter, cousin."
"Name That Shifter, No. 21: Daewoo Nubira",27 Apr 2011,On Monday we presented this week's shifter and asked you to identify the make and model of the vehicle from whence it came. We thought the anonymity of this...
Fisker Karma shows off at Monaco Grand Prix,30 May 2011,"Answering the question, “Do you have Prince Albert in a car?” Fisker shared this promotional shot of Monaco's monarch piloting the Fisker Karma on a f."
"Silicon Valley: Churchill Club to announce awards for innovation, leadership, social benefit",9 Jun 2011,"Without tradition, art is a flock of sheep without a shepherd. Without innovation, it is a corpse.” – Winston Churchill."
Sanctuary – The bitch is back,25 May 2011,"'Sanctuary' finally re-vamps Tesla. Although I loved his electromagnetic engineering genius, we all knew that Tesla would return to his vampire beginnings."
"Tesla, Cinderella to Headline Monsters of Rock: The Voyage Cruise",3 Jun 2011,"The inaugural Monsters of Rock: The Voyage cruise will feature headline performances by glam favorites Kix, Tesla, and Cinderella. The three-night cruise..."
Tesla Motors Is Leaving Singapore,16 Feb 2011,"Given the Roadster's limited production run and the enthusiastic support from both customers and governments for the vehicle in other markets, Tesla has decided..."
Tesla sues Top Gear over 'faked' electric car race,30 Mar 2011,Electric sports car maker Tesla Motors is sueing the BBC's Top Gear TV programme for allegedly faking a scene showing the company's Roadster car running out of...
"Tesla Puts Prices, Delivery Date on Model S",7 Mar 2011,"Tesla Puts Prices, Delivery Date on Model S. Expanding the range from 160 to 300 miles will run you $20,000. ... The Model S, the all-electric sedan from Tesla..."
Tesla Sues Top Gear for Libel,30 Mar 2011,"Telsa Motors is suing Top Gear, claiming the popular British television program sullied its good name — and electric vehicles — by staging an unfavorable..."
"Tesla Launches New Stores, Pulls Out of Singapore",14 Feb 2011,"But while celebrity guests and would-be customers in Millan were drinking premium sustainable organic wines from Querciabella, eco-business.com reports that the..."
"Hydra-Tesla Research Facility / Milos Vlastic, Vuk Djordjevic, Ana Lazovic, & Milica Stankovic",17 Mar 2011,The idea for the Hydra skyscraper is to harvest energy from lightning storms and store the power in several mega-batteries located at the base. The project also...
Tesla Sues 'Top Gear' for Libel,30 Mar 2011,"The Silicon Valley, Calif.-based automotive company says in the claim that the Top Gear review of its Tesla Roadster “contained lies and misinformation about..."
Tesla to recycle electric car batteries in Belgium,27 Jan 2011,"Electric carmaker Tesla will recycle its battery packs in Europe by refining its innards to cobalt, nickel and other metals."
An Inside Look at Tesla's Model S,18 Mar 2011,The front of the Model S is made out of high-strength boron steel and is covered in energy-absorbing foam to reduce the damage from collisions. The system also...
Tesla sues 'Top Gear',30 Mar 2011,"Tesla Motors filed suit against TV show ""Top Gear"" over a misrepresentation of its Roadster electric car."
"Morgan Stanley Issues Huge, Bullish Report On Tesla, Calling It ""America's Fourth Automaker""",31 Mar 2011,"Morgan Stanley Issues Huge, Bullish Report On Tesla, Calling It ""America's Fourth Automaker"" ... Morgan Stanley upgraded Tesla to overweight in an extremely..."
"Tesla Sues BBC For Libel Claiming Top Gear Rigged Tests, BBC ""will be vigorously defending""",30 Mar 2011,"Tesla claims they're doing this because the episode they feel contains blatant lies has been re-broadcasted and is widely available. Unfortunately for Tesla,..."
Geek-Talk with Beyerdynamic T1 Designer Gunter Weidermann,13 Jan 2011,Suweet! Beyerdynamic head headphone designer Gunter Weidemann is responsible for the T1 headphone (open back; $1295) and its extraordinary driver that...
2012 Tesla Model S Detailed Info: Tesla Model S News –,11 Jan 2011,The Model S is an unusually roomy sedan in large part due to its architecture and the density of its energy-storage and power-delivery systems. A four-inch-deep...
Alpha Testing: Tesla Details Engineering Advances of Model S Development,7 Jan 2011,"""We're particularly pleased with this,"" Rawlinson says, ""it's a very advanced form of architecture, which is a combination of castings, extrusions, and..."
Tesla's Model S Alpha Takes to the Streets [VIDEO],19 Jan 2011,"Last week, we had the chance to chat with Peter Rawlinson, Tesla's VP of engineering, about the upcoming Model S electric sedan. Now we have footage of the..."
"Five Questions: Peter Rawlinson, Tesla Motors Chief Engineer",14 Jan 2011,Peter Rawlinson: We wanted to show that the vehicle engineers at Tesla are capable of designing and engineering a world-class car from a clean sheet of paper.
First Tesla Model S to Be the Most Expensive Too,8 Mar 2011,"The second Tesla Motors vehicle that will reach the market, the so-called Model S, will enter production in early 2012 and, according to company officials,..."
"Photo Gallery: 2011 Tesla Roadster Sport, Ohm-My-God Sports Car",21 Jan 2011,"Driving a Tesla Roadster is an unforgettable experience. To be fair, perhaps driving any car with acceleration from 0 to 60 mph in less than 4 seconds is..."
Tesla Roadsters Exceed 10 Million Driving Miles,28 Mar 2011,Tesla Roadsters Exceed 10 Million Driving Miles.
BBC denies rigging Top Gear Tesla Roadster car race,30 Mar 2011,An electric sports car manufacturer sues the BBC claiming a test race in 2008 on Top Gear was rigged.
Tesla CEO: Model S Will Support Third-party Apps,17 Mar 2011,"Does your car have an app for that? If Tesla Motors CEO Elon Musk has his way, it will. The electric-car maker's CEO said at a conference today in San..."
Tesla Sues Top Gear on Roadster Episode,30 Mar 2011,"Not sure how many of you remember this, considering the fact that it all went down over two years ago, but apparently Tesla still holds a grudge against the..."
2011 Tesla Roadster Sport Mega Gallery,20 Jan 2011,Recently our semi-captive hot shoe and photographer Joe Nuxoll got access to Tesla's facilities for some alone time with the 2011 Roadster Sport.
Getaround offers $25-per-hour Tesla rentals,24 Jan 2011,"If you're in the market for a cheap thrill, add Getaround.com to your list. The start-up car-sharing program lets members rent a fusion red Tesla Roadster..."
Tesla's Challenge: Build $30k Mainstream Electric Car by 2015,20 Jan 2011,Build a $30000 electric car in under four years. That's the promise made last night by Tesla CEO Elon Musk. Speaking at the Cleantech Investor Summit in...
The Road Ahead: A Tesla Car for the Masses?,11 Jan 2011,"Yesterday at the Detroit Auto Show, we sat down with Peter Rawlinson, Tesla's VP of engineering. We talked about the mercurial industry, his company's..."
Tesla beats expectations as revenue — and losses — grow,15 Feb 2011,"Palo Alto-based Tesla Motors announced fourth-quarter revenue Tuesday of $36.3 million, a 16 percent increase from the $31.2 million reported in the..."
Tesla Model S Alpha on the Road,19 Jan 2011,"The moment all Tesla fans have been waiting for is here, as the American electric car maker announced it had put the wheels of the first Model S,..."
Tesla Motors records $154.3M loss in 2010 - Drive,17 Feb 2011,"Tesla Motors records $154.3M loss in 2010. Tesla Motors recorded a $US51.4 million net loss in the fourth quarter of 2010, taking the fledgling EV company's..."
Tesla Sues the BBC and Top Gear for Libel Against the Roadster,30 Mar 2011,Tesla Motors announced yesterday that it has sued BBC's Top Gear TV show for “libel and malicious falsehood.” The American automaker's action refers to a.
Tegra For Tesla: 2012 Model S To Use Nvidia Graphics Tech,6 Jan 2011,Tesla have announced that the interior screen and instrument cluster will utilize two Nvidia Tegra chips. One of the chips will power the largest display ever...
Objects May Not be as Advertised: Tesla Model S Prototype Tour,3 Mar 2011,"Three years after it shipped its first production Roadsters, Tesla Motors is on the brink of launching its 2012 Model S luxury sedan."
"Elon Musk Says Super-Capacitors Not Batteries, Will Be Breakthrough For EVs",25 Mar 2011,"When Tesla's Elon Musk first came to Silicon Valley he was researching advanced, highly-energy-dense super-capacitors at Stanford."
347.2 Miles! Tesla Takes New Production Car Distance Record,7 Jan 2011,"Between the afternoon of December 31, 2010 and the end of January 1, 2011, Team VIN 1000 with drivers Cassey and Teagen and a supporting crew managed to cover..."
"Tesla Model S Update: Alpha Testing On Track, Deliveries Mid-2012",7 Mar 2011,The recent opening of a new Tesla store in Milan provided a forum for current Roadster owners to ask Elon Musk exactly what's going on with the Tesla Model...
2011 Tesla Roadster 2.5 Sport Road Test Review,14 Feb 2011,"TMR VERDICT | OVERALL RATING: 4/5. The Tesla Roadster 2.5 Sport combines excellent handling and immense acceleration with generous equipment levels, low..."
Watch Out Tesla: Porsche Tests Full-Electric Boxster E,15 Feb 2011,The three Boxster E's are currently just rolling laboratories for testing the propulsion technology and the infrastructure needed to maintain electric vehicles.
Tesla: Model S sales to begin in second quarter of 2012,10 Jan 2011,"Tesla Motors plans to begin delivering the Model S electric sedan in the second quarter of 2012 and expects to produce about 20000 units annually, th."
Tesla lets us peek in on Model S development,21 Mar 2011,"The flat, black unit houses around 7,000 lithium-ion cells and is mounted directly underneath the Model S. When Peter Rawlinson, Tesla's VP of Engineering,..."
Tesla Roadster Starts 3000-Kilometer Tour in Australia,16 Mar 2011,"The ""Oz Goes Electric"" tour is an event staged by Tesla Motors with the aim of allowing fans from Australia's eastern coast to get a closer look at the."
Tesla CEO: Super-capacitors Trump Electric Car Batteries.,24 Mar 2011,What has a small Canadian low-speed vehicle firm and Tesla CEO Elon Musk got in common? Supercapacitors. Just like Zenn and the troubled EEstor...
Video: 2012 Tesla Model S in Alpha-phase road testing,19 Jan 2011,"Tesla vehicle dynamicist, Graham Sutherland, said each new Alpha-phase Model S would feature improved and evolved driving dynamics."
2011 NAIAS: Tesla Roadster 2.5 [Live Photos],10 Jan 2011,"For the 2.5 incarnation of the model, Tesla chose to redesign the front fascia, adding revised grille opening, aerodynamic winglets, and extra vents ahead of..."
"Tesla Roadster 2.5 arrives in Australia; pricing starts at $206,188",18 Jan 2011,"Tesla Roadster 2.5 arrives in Australia; pricing starts at $206,188 ... Last Saturday, the Roadster 2.5 was displayed at First Fleet Park in Sydney, Australia,..."
"Rent A Tesla For $25/Hour, Just Plan Your Charging Carefully",24 Jan 2011,"At the recent Consumer Electronics Show (CES) in Las Vegas, Getaround showed off a Tesla Roadster Sport that it's offering for rental at $25 an hour. The owner..."
Toyota and Tesla alliance to produce rare-earth free electric motors,24 Jan 2011,"In a preemptive move, Tesla and Toyota are innovating their way around future rare-earth material shortages induced by threats of production cutbacks in..."
Why the Tesla Model S is more than Vaporware - Motor Trend,29 Mar 2011,"Though battery-electric cars have earned a bum rap in cold climates, the Model S has already been sent out for winter testing. Tesla stayed mum on the exact..."
BMW adopts Nvidia GPU for in-car displays,4 Jan 2011,Nvidia announces partnerships with BMW and Tesla to supply graphics chips for in-car infotainment systems.
RAV4 EV Not The Only Tesla-Powered SUV: 'Model X' Due 2014,8 Feb 2011,EV fans the world over have been getting excited about the prospect of Toyota's upcoming electric RAV4 model. The original RAV4 EV is still celebrated by...
Did Scientists Use Secret Tesla Tech to Make Rain in the Desert?,22 Jan 2011,"Although it's all pretty hush-hush, the way Meteo Systems' rain creation tech apparently works is by using arrays of up to twenty 30-foot metal towers …"
2011 Detroit Auto Show: 2013 Tesla Model S 'Body-In-White' Live Photos,10 Jan 2011,"The last we heard of Tesla's upcoming Model S all-electric sedan was that the car was in an 'Alpha' build stage, where akin to the software industry the..."
"2011 Tesla Roadster Review: Prices, Specs, and Photos",15 Feb 2011,"2011 Tesla Roadster Performance. The 2011 Tesla Roadster 2.5 offers both acceleration and handling that easily outdoes other sportscars, though it comes at a..."
"Detroit 2011: Tesla Shows Off Model S Running Gear, Structure",11 Jan 2011,"To prove that the Model S sedan isn't vaporware, Tesla rolled out a bare aluminum bodyshell at Cobo Hall, complete with all the car's running gear."
Tesla Fan Drives Epic Electric Car Trip To Prove BBC Wrong,12 Jan 2011,"Instead of charging just twice as with the Tesla, the BBC correspondent is charging 8 times, stopping for a few hours in some places and up to 8 in others."
Tesla Model S Alpha prototype built and rolling?,5 Jan 2011,2012 Tesla Model S – Click above for high-res image gallery.
2011 NAIAS: Tesla Model S [Live Photos],11 Jan 2011,"Joining the 2011 Roadster 2.5 model at this year's NAIAS event in Detroit is the Tesla Model S, a car that has yet to be officially launched,..."
Drive like Leonardo DiCaprio for $180555,3 Feb 2011,"For the Tesla Roadster and the celebs who love it, it's easy to be a zero emission hero."
Mini E Tortoise Caught By Tesla Roadster Hare On 500-mile U.K. Trip,17 Jan 2011,"According to the automaker, the Mini E's range is roughly 100 miles, but driving habits, traffic conditions, and ambient temperatures can have an effect on that..."
Tesla to release a Model S with 300-mile range,7 Mar 2011,Tesla to release a Model S with 300-mile range.
Now Free With Every Tesla: Tempting Tangerine Tutu,4 Feb 2011,Here's a task for you. Think of the most unusual thing you're likely to see in a Tesla dealership. Whichever strange and bizarre places your imagination...
"Top-end Tesla Model S will cost $77,000; 5,000 units in all trim levels planned for 2012",8 Mar 2011,"Tesla Model S – Click above for high-res image gallery Tesla recently held a celebration in honor of its newest store, located in Milan, Italy. A."
"Meet the Artega SE, Germany's Answer to the Tesla Roadster",8 Mar 2011,"The world of electric sports cars may soon welcome a new member; the Artega SE. Revealed in pre-production form at the Geneva, the 'electrified' version."
Tesla Opens Store Next to the White House,14 Feb 2011,"Tesla Motors joins a select group of carmakers with dealerships close to the White House, as the company recently opened its showroom in Washington,..."
Tesla Boy sets its sight on the West,20 Jan 2011,"From Moscow to the Midwest, everyone seems to be talking about Tesla Boy. Stateside, the gossip is more whispers than shouts, but an increasingly buzzing..."
The first production Tesla Model S the most expensive,10 Mar 2011,"Tesla has stated that when production of the Model S will start at the automaker's California plant, the first 1,000 units produced will be Signature Series..."
"Elon Musk: all cars sold in 2030 will be electric, boogie woogie woogie optional",24 Jan 2011,"Apparently when Elon Musk was talking last week at the Cleantech Investors Summit, the Tesla CEO's prognosticating extended far past 2015."
NVIDIA Tegra to Power Tesla Model S Infotainment,10 Jan 2011,NVIDIA Tegra to Power Tesla Model S Infotainment.
Tesla Model S illuminates aluminum-body structure at 2011 Detroit Auto Show,14 Jan 2011,"There is more to the Tesla at the 2011 Detroit Auto Show than just a bunch of lithium-ion battery packs and a pretty fascia. Under the skin, the design of..."
NVIDIA Announces CUDA 4.0,28 Feb 2011,The last time we discussed CUDA and Tesla in depth was in September of 2010. At the time NVIDIA had just recently launched their lineup of Fermi-powered...
2011 Tesla Roadster starts longest EV trip in Australia,16 Mar 2011,"In October 2009, Australia's first Tesla owner, Simon Hackett, broke the record for the furthest distance travelled by an EV on a single charge. With a light..."
"Detroit 2011: Tesla Model S ""alpha build"" prototype explodes the secrets of electric vehicle engineering",10 Jan 2011,"Detroit 2011: Tesla Model S ""alpha build"" prototype explodes the secrets of electric vehicle engineering ... The prototype was gussied up a bit for the show floor..."
Nvidia Supplying Graphics Components for BMW and Tesla,5 Jan 2011,Nvidia chips will power the iDrive system in all next-generation BMW and Mini vehicles. Nvidia already supplies the graphics processing unit (GPU) for a number...
"Batteries are not the future of green cars, says smartest guy in room",25 Mar 2011,"Elon Musk is a dizzyingly accomplished badass as well as a quirky workaholic, which makes him kind of like Nikola Tesla minus the full-contact pigeon..."
The Artega SE enters the electric sports car arena,23 Mar 2011,"(PhysOrg.com) -- When most of us think electric sports car, one name comes to mind, the Tesla Roadster, which has enjoyed some solo time in this category,..."
Are electric vehicles treated unfairly by the car press?,21 Jan 2011,"Are the critics justified in their often negative perceptions of electric vehicles or do these cars, particularly in their formative stages of their..."
Tesla Roadster: Exclusive test drive of Quebec's first electric sports car,3 Feb 2011,"Pierre Séguin, the first person to own a Tesla in Quebec and thus a pioneer of electric sports cars, took Highway 15 back to Montreal with more than enough..."
"Tour at Wardenclyffe, Tesla's Long Island Laboratory « Adafruit Industries – Makers, hackers, artists, designers and ...",25 Mar 2011,"For any folks who might be interested, there is a tour being planned on April 9th out to Tesla's Wardenclyffe laboratory on Long Island."
2011 Tesla Roadster 2.5 on sale in Australia - Drive,13 Jan 2011,"2011 Tesla Roadster 2.5 on sale in Australia. Electric supercar manufacturer Tesla Motors has launched its Tesla Roadster 2.5 in Australia, making it officially..."
First Production Ready Tesla Model S at CES 2011,10 Jan 2011,"The CES 2011 is the world's largest consumer technology tradeshow held in Las Vegas, USA. US car builder Tesla showed a production ready Tesla Model S at..."
"Tesla Model S US Prices Start at $ 57,000",9 Mar 2011,"Ever since the production ready Tesla Model S was shown at CES 2011 in January, we were awaiting the news on the first deliveries taking place."
Nvidia targets enterprise supercomputing - Hardware,16 Mar 2011,"Graphics card vendor Nvidia has set its sights on enterprise IT with GPU-based 'desktop supercomputers' costing upwards of $3,000. Nvidia targets enterprise..."
"Tesla Roadster Embarks On 3000km ""Oz Goes Electric"" Tour Of Australia",17 Mar 2011,"Electric carmaker Tesla is striking out for warmer climes this week as it drives from Melbourne's Sofitel Hotel to the 'sunshine state', Queensland."
8 Reasons Why Gearheads Shouldn't Hate Electric Cars,4 Mar 2011,"Of all those that electric cars have to impress, the toughest crowd to crack has to be gearheads. Brought up on a diet of power, speed, noise and passion,..."
Video: Tesla Model S Alpha Road Testing,19 Jan 2011,The Tesla Model S is running the first stage of development. Before it enters production it will have been thoroughly tested using both computer...
Fisker Charges Up With $150M for Luxury EV,22 Feb 2011,"With pioneering EV maker Tesla at a $2.07 billion market cap and a strong market reception for the Nissan Leaf and Chevy Volt, other EV aspirants and..."
Daimler's Herbert Kohler Optimistic About Fuel Cell Cars Getting Diesel-Cheap in the Next 2 Years,1 Feb 2011,The German automobile producer Daimler (the owner of the Mercedes brand) seems to be quite optimistic about the development of fuel cell cars in the near...
Mitsubishi Lancer Evolution May Take Different Form After 2013—If It Isn't Discontinued,4 Mar 2011,Rumors spread with the fervor and itchiness of an STD on a reality dating show this week after a high-ranking Mitsubishi official told a British journalist...
Tesla FSD Beta 11.4.1 Rolls Out to Public Testers: Here's What to Expect,11 Mar 2011,"Tesla's FSD Beta 11.4.1 update, boasting major architectural improvements, has now started to roll out to public testers."
Tesla Roadster On Sale In Australia,14 Jan 2011,Tesla Roadster 2.5 Approved For Sale In Australia ... Nearly a year on from American dynamo Tesla announcing that it would expand its reach into the Australian...
'Divorce Wars': Justine Musk Talks Split From Elon Musk,29 Mar 2011,Justine Musk On Ex Elon Musk: 'I Really Trusted My Husband'
Bringing life to inventor Nikola Tesla,9 Mar 2011,"With metal coils, Nikola Tesla made electricity dance through the air in wild, hyperactive arcs, which led many in the late 19th and early 20th centuries to..."
"OK for P-platers, but as fast as a Ferrari",27 Mar 2011,"P-PLATERS who drive smaller and economical cars are being charged a fee that does not apply to high-powered performance vehicles, including a new electric..."
Mar 2011: He'll get a charge out of it,2 Mar 2011,"Hey there, time traveller! This article was published 01/03/2011 (4747 days ago), so information in it may no longer be current."
Tesla to build 5 Series rival,11 Mar 2011,"The Tesla Roadster is a great idea, but its high price and limited range have restricted its appeal. It has put the Tesla name to the forefront of electric..."
"Tesla sue Top Gear over ""faked"" electric car race",30 Mar 2011,THE BBC's Top Gear programme is being sued by electric car manufacturer Tesla over claims that the show faked a race.
Family members speak out about missing mother,27 Feb 2011,By Holly Brantley - bio...
"BMW Plans to Manufacture At Least 30,000 i3 Electric Cars",28 Feb 2011,German car maker BMW has recently announced that it plans to sell around 30000 units of its i3 electric car in order to serve the growing market.
"Spy Shots: 2012 Mercedes ML Nearly Camo-Free, Interior Spotted Too",18 Mar 2011,"Just a few days ago, one of our readers grabbed snaps of the next-gen Mercedes Benz ML (and if you click over to that article, you can read the details on..."
What are the safest cars for 2011?,23 Jan 2011,The Tesla Model S is a four-door electric sedan set for sale in 2012. It'll go 300 zero-emission miles (482.8 km) on one charge and get to 96.5 km/h in 5.6...
New technology making nonsense of VicRoads' P-plater car restrictions,28 Mar 2011,VicRoads is recommending P-platers jump behind the wheel of a race-ready Lotus or an electric supercar that's as fast as a $900000 Ferrari.
Fisker begins Karma production in Finland,21 Mar 2011,"Fisker Automotive Inc. has begun making the $88000 Karma plug-in car, aiming to get its first production vehicles to U.S. and European dealers by nex."
"BMW Announces i Brand, i3 and i8 Models – News &ndash",22 Feb 2011,The BMW i brand will focus on efficiency and next-generation communications technology. Read about the i brand and the new i3 and i8 models at Car and...
Watts up: A stampede of new electric cars,6 Mar 2011,You can count the number of electric vehicle and plug-in hybrid models being sold to consumers today on two hands--and have several fingers left over.
FAIL: U.K. Meter Maid Tickets Electric Car While it Charged,24 Mar 2011,Police traffic and parking control officers have an important job: they help keep traffic flowing in major cities and also ensure that cars are parked...
Dave Rude Has No Problem With His Band Being a 'Power Trio',23 Jan 2011,"Guitarist Dave Rude juggles three jobs these days. He fronts the Dave Rude Band, he's the youngest member of Tesla and he is also a guitar teacher."
